السنة,الربع,المنطقة,النشاط الاقتصادي,عدد المنشآت متناهية الصغر,عدد المنشآت الصغيرة,عدد المنشآت المتوسطة,عدد المنشآت الكبيرة,عدد المنشآت
2023,1,منطقة حائل,صناعة الآلات والمعدات غير المصنفة في موضع أخر,13,1,0,0,14
2023,1,منطقة حائل,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,5,1,0,0,6
2023,1,منطقة حائل,صناعة معدات النقل الأخرى,1,0,0,0,1
2023,1,منطقة حائل,صنع الأثاث,153,20,0,0,173
2023,1,منطقة حائل,صنع الحواسيب والمنتجات الإلكترونية والبصرية,7,0,0,0,7
2023,1,منطقة حائل,صنع الفلزات القاعدية,36,2,2,0,40
2023,1,منطقة حائل,صنع المعدات الكهربائية,12,2,1,0,15
2023,1,منطقة حائل,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,7,1,1,0,9
2023,1,منطقة حائل,صنع فحم الكوك والمنتجات النفطية المكررة,1,0,0,0,1
2023,1,منطقة حائل,صنع منتجات المطاط واللدائن,5,3,2,0,10
2023,1,منطقة حائل,صنع منتجات المعادن اللافلزية الأخرى,137,40,11,1,189
2023,1,منطقة حائل,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),238,56,2,0,296
2023,1,منطقة حائل,صيد الأسماك وتربية المائيات,5042,25,0,0,5067
2023,1,منطقة حائل,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,20,8,0,0,28
2023,1,منطقة حائل,غير معرف,3633,34,1,0,3668
2023,1,منطقة عسير,أبحاث الإعلان والسوق,171,27,1,0,199
2023,1,منطقة عسير,استخراج النفط الخام والغاز الطبيعي,3,0,0,0,3
2023,1,منطقة عسير,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,559,30,0,0,589
2023,1,منطقة عسير,إصلاح وتركيب الآلات والمعدات,234,14,1,1,250
2023,1,منطقة عسير,الاتصالات,43,3,0,0,46
2023,1,منطقة عسير,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,21,2,0,0,23
2023,1,منطقة عسير,الإقامة,407,118,5,0,530
2023,1,منطقة عسير,الأنشطة الإبداعية والفنون وأنشطة الترفيه,12,2,1,0,15
2023,1,منطقة عسير,الأنشطة الأخرى للتعدين واستغلال المحاجر,61,22,2,0,85
2023,1,منطقة عسير,"الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال",305,20,1,0,326
2023,1,منطقة عسير,الأنشطة الإيجارية,1394,64,1,0,1459
2023,1,منطقة عسير,الأنشطة البيطرية,33,3,0,0,36
2023,1,منطقة عسير,الأنشطة الرياضية وأنشطة التسلية والترفيه,145,65,0,0,210
2023,1,منطقة عسير,الأنشطة العقارية,295,35,4,0,334
2023,1,منطقة عسير,الأنشطة القانونية وأنشطة المحاسبة,79,8,2,0,89
2023,1,منطقة عسير,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,5,0,0,0,5
2023,1,منطقة عسير,الأنشطة المهنية والعلمية والتقنية الأخرى,58,6,1,0,65
2023,1,منطقة عسير,البحث والتطوير في المجال العلمي,2,3,0,0,5
2023,1,منطقة عسير,التخزين وأنشطة الدعم للنقل,131,40,3,1,175
2023,1,منطقة عسير,التعليم,109,80,20,0,209
2023,1,منطقة عسير,الرعاية مع الإقامة,1,5,2,0,8
2023,1,منطقة عسير,الصحة البشرية,105,210,38,6,359
2023,1,منطقة عسير,الصرف الصحي,10,2,1,0,13
2023,1,منطقة عسير,الصناعة التحويلية الأخرى,32,17,0,0,49
2023,1,منطقة عسير,الطباعة واستنساخ وسائط الأعلام المسجّلة,28,7,0,0,35
2023,1,منطقة عسير,النقل البري و النقل عبر الأنابيب,1836,283,16,2,2137
2023,1,منطقة عسير,النقل الجوي,12,1,0,0,13
2023,1,منطقة عسير,النقل المائي,13,0,0,0,13
2023,1,منطقة عسير,الهندسة المدنية,151,55,26,8,240
2023,1,منطقة عسير,أنشطة الاستخدام,124,13,2,2,141
2023,1,منطقة عسير,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,0,1,0,0,1
2023,1,منطقة عسير,أنشطة الأمن والتحقيقات,7,4,0,2,13
2023,1,منطقة عسير,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,61,6,0,0,67
2023,1,منطقة عسير,أنشطة البرمجة والإذاعة,8,0,0,0,8
2023,1,منطقة عسير,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,9,3,0,0,12
2023,1,منطقة عسير,أنشطة التشييد المتخصصة,3167,311,13,4,3495
2023,1,منطقة عسير,أنشطة الخدمات الشخصية الأخرى,3032,109,0,0,3141
2023,1,منطقة عسير,"أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات",25,3,0,0,28
2023,1,منطقة عسير,"أنشطة العمل الاجتماعي، دون إقامة",117,73,4,0,194
2023,1,منطقة عسير,"أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل",258,58,1,0,317
2023,1,منطقة عسير,"أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة",17,0,0,0,17
2023,1,منطقة عسير,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,12,0,0,0,12
2023,1,منطقة عسير,أنشطة المنظمات ذات العضوية,34,4,1,0,39
2023,1,منطقة عسير,أنشطة النشر,10,1,1,0,12
2023,1,منطقة عسير,أنشطة تقديم الخدمات للمباني وتجميل المواقع,471,64,11,7,553
2023,1,منطقة عسير,"أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد",19,3,2,1,25
2023,1,منطقة عسير,أنشطة خدمات الأطعمة والمشروبات,6388,1313,48,0,7749
2023,1,منطقة عسير,أنشطة خدمات المعلومات,7,1,0,0,8
2023,1,منطقة عسير,أنشطة خدمات دعم التعدين,14,0,0,0,14
2023,1,منطقة عسير,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1139,62,6,0,1207
2023,1,منطقة عسير,"تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية",9539,1213,32,2,10786
2023,1,منطقة عسير,"تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية",2279,527,18,0,2824
2023,1,منطقة عسير,"تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية",4187,528,9,0,4724
2023,1,منطقة عسير,تجميع المياه ومعالجتها وتوصيلها,141,16,0,0,157
2023,1,منطقة عسير,تشييد المباني,8294,981,39,3,9317
2023,1,منطقة عسير,تعدين ركازات الفلزات,33,4,0,0,37
2023,1,منطقة عسير,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,1,0,0,0,1
2023,1,منطقة عسير,توصيل الكهرباء والغاز والبخار وتكييف الهواء,23,5,3,1,32
2023,1,منطقة عسير,"صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر",299,34,1,0,334
2023,1,منطقة عسير,صُنع المشروبات,21,12,2,1,36
2023,1,منطقة عسير,صُنع الملبوسات,1052,51,3,0,1106
2023,1,منطقة عسير,صُنع المنتجات الجلدية والمنتجات ذات الصلة,9,1,0,0,10
2023,1,منطقة عسير,صُنع المنتجات الغذائية,532,91,15,4,642
2023,1,منطقة عسير,صُنع المنسوجات,70,6,0,0,76
2023,1,منطقة عسير,صُنع المواد الكيميائية والمنتجات الكيميائية,32,25,5,1,63
2023,1,منطقة عسير,صُنع الورق ومنتجات الورق,10,10,1,0,21
2023,1,منطقة عسير,صناعة الآلات والمعدات غير المصنفة في موضع أخر,17,4,3,0,24
2023,1,منطقة عسير,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,9,1,0,0,10
2023,1,منطقة عسير,صناعة معدات النقل الأخرى,5,0,0,0,5
2023,1,منطقة عسير,صنع الأثاث,566,67,4,0,637
2023,1,منطقة عسير,صنع الحواسيب والمنتجات الإلكترونية والبصرية,37,2,0,0,39
2023,1,منطقة عسير,صنع الفلزات القاعدية,66,17,2,0,85
2023,1,منطقة عسير,صنع المعدات الكهربائية,27,5,2,0,34
2023,1,منطقة عسير,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,7,0,1,0,8
2023,1,منطقة عسير,صنع فحم الكوك والمنتجات النفطية المكررة,0,1,1,0,2
2023,1,منطقة عسير,صنع منتجات المطاط واللدائن,25,7,4,0,36
2023,1,منطقة عسير,صنع منتجات المعادن اللافلزية الأخرى,292,159,45,6,502
2023,1,منطقة عسير,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),1111,90,8,0,1209
2023,1,منطقة عسير,صيد الأسماك وتربية المائيات,1100,32,1,0,1133
2023,1,منطقة عسير,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,59,2,0,0,61
2023,1,منطقة عسير,غير معرف,5657,104,2,0,5763
2023,1,منطقة مكة المكرمة,أبحاث الإعلان والسوق,1568,359,19,1,1947
2023,1,منطقة مكة المكرمة,استخراج النفط الخام والغاز الطبيعي,3,0,0,1,4
2023,1,منطقة مكة المكرمة,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,1454,101,6,0,1561
2023,1,منطقة مكة المكرمة,إصلاح وتركيب الآلات والمعدات,1063,160,32,3,1258
2023,1,منطقة مكة المكرمة,الاتصالات,236,31,1,0,268
2023,1,منطقة مكة المكرمة,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,207,34,2,0,243
2023,1,منطقة مكة المكرمة,الإقامة,1202,619,87,15,1923
2023,1,منطقة مكة المكرمة,الأنشطة الإبداعية والفنون وأنشطة الترفيه,104,6,0,0,110
2023,1,منطقة مكة المكرمة,الأنشطة الأخرى للتعدين واستغلال المحاجر,140,74,10,1,225
2023,1,منطقة مكة المكرمة,"الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال",1546,293,27,5,1871
2023,1,منطقة مكة المكرمة,الأنشطة الإيجارية,3187,219,23,5,3434
2023,1,منطقة مكة المكرمة,الأنشطة البيطرية,56,20,1,0,77
2023,1,منطقة مكة المكرمة,الأنشطة الرياضية وأنشطة التسلية والترفيه,605,199,25,1,830
2023,1,منطقة مكة المكرمة,الأنشطة العقارية,1951,457,40,3,2451
2023,1,منطقة مكة المكرمة,الأنشطة القانونية وأنشطة المحاسبة,770,309,13,1,1093
2023,1,منطقة مكة المكرمة,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,73,53,11,0,137
2023,1,منطقة مكة المكرمة,الأنشطة المهنية والعلمية والتقنية الأخرى,460,73,4,0,537
2023,1,منطقة مكة المكرمة,الأنشطة غير المتميزة لإنتاج السلع والخدمات التي تقوم بها الأسر المعيشية الخاصة لإستعمالها الخاص,2,0,0,0,2
2023,1,منطقة مكة المكرمة,البحث والتطوير في المجال العلمي,43,12,2,1,58
2023,1,منطقة مكة المكرمة,التخزين وأنشطة الدعم للنقل,986,459,95,21,1561
2023,1,منطقة مكة المكرمة,التعليم,615,402,146,17,1180
2023,1,منطقة مكة المكرمة,الحراجة وقطع الأخشاب,3,0,0,0,3
2023,1,منطقة مكة المكرمة,الرعاية مع الإقامة,14,20,4,0,38
2023,1,منطقة مكة المكرمة,الصحة البشرية,435,730,182,31,1378
2023,1,منطقة مكة المكرمة,الصرف الصحي,80,20,5,1,106
2023,1,منطقة مكة المكرمة,الصناعة التحويلية الأخرى,169,108,22,7,306
2023,1,منطقة مكة المكرمة,الطباعة واستنساخ وسائط الأعلام المسجّلة,196,79,7,0,282
2023,1,منطقة مكة المكرمة,النقل البري و النقل عبر الأنابيب,3715,1015,148,24,4902
2023,1,منطقة مكة المكرمة,النقل الجوي,86,25,3,2,116
2023,1,منطقة مكة المكرمة,النقل المائي,122,37,5,0,164
2023,1,منطقة مكة المكرمة,الهندسة المدنية,686,342,97,38,1163
2023,1,منطقة مكة المكرمة,أنشطة الاستخدام,386,51,6,9,452
2023,1,منطقة مكة المكرمة,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,1,0,0,0,1
2023,1,منطقة مكة المكرمة,أنشطة الأمن والتحقيقات,70,37,8,5,120
2023,1,منطقة مكة المكرمة,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,606,145,13,1,765
2023,1,منطقة مكة المكرمة,أنشطة البرمجة والإذاعة,23,10,1,0,34
2023,1,منطقة مكة المكرمة,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,99,30,6,3,138
2023,1,منطقة مكة المكرمة,أنشطة التشييد المتخصصة,11485,1988,221,52,13746
2023,1,منطقة مكة المكرمة,أنشطة الخدمات الشخصية الأخرى,9360,743,18,0,10121
2023,1,منطقة مكة المكرمة,"أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات",346,104,19,2,471
2023,1,منطقة مكة المكرمة,"أنشطة العمل الاجتماعي، دون إقامة",420,269,22,0,711
2023,1,منطقة مكة المكرمة,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,1,2,0,0,3
2023,1,منطقة مكة المكرمة,"أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل",962,396,27,7,1392
2023,1,منطقة مكة المكرمة,"أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة",247,79,4,0,330
2023,1,منطقة مكة المكرمة,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,66,4,1,0,71
2023,1,منطقة مكة المكرمة,أنشطة المنظمات ذات العضوية,246,23,4,1,274
2023,1,منطقة مكة المكرمة,أنشطة النشر,102,17,4,0,123
2023,1,منطقة مكة المكرمة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,2783,845,231,62,3921
2023,1,منطقة مكة المكرمة,"أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد",93,56,5,5,159
2023,1,منطقة مكة المكرمة,أنشطة خدمات الأطعمة والمشروبات,17409,4536,301,24,22270
2023,1,منطقة مكة المكرمة,أنشطة خدمات المعلومات,124,48,4,0,176
2023,1,منطقة مكة المكرمة,أنشطة خدمات دعم التعدين,31,9,3,2,45
2023,1,منطقة مكة المكرمة,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,2098,107,9,3,2217
2023,1,منطقة مكة المكرمة,"تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية",34011,6140,394,40,40585
2023,1,منطقة مكة المكرمة,"تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية",15126,4868,358,36,20388
2023,1,منطقة مكة المكرمة,"تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية",11488,1633,77,20,13218
2023,1,منطقة مكة المكرمة,تجميع المياه ومعالجتها وتوصيلها,385,66,11,0,462
2023,1,منطقة مكة المكرمة,تشييد المباني,22418,5237,474,92,28221
2023,1,منطقة مكة المكرمة,تعدين الفحم والليغنيت,9,2,0,0,11
2023,1,منطقة مكة المكرمة,تعدين ركازات الفلزات,39,6,4,0,49
2023,1,منطقة مكة المكرمة,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,8,10,5,1,24
2023,1,منطقة مكة المكرمة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,65,29,5,2,101
2023,1,منطقة مكة المكرمة,"صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر",703,129,13,2,847
2023,1,منطقة مكة المكرمة,صُنع المشروبات,98,41,25,7,171
2023,1,منطقة مكة المكرمة,صُنع الملبوسات,2980,198,21,2,3201
2023,1,منطقة مكة المكرمة,صُنع المنتجات الجلدية والمنتجات ذات الصلة,30,8,1,0,39
2023,1,منطقة مكة المكرمة,صُنع المنتجات الغذائية,1492,439,110,35,2076
2023,1,منطقة مكة المكرمة,صُنع المنسوجات,282,56,9,2,349
2023,1,منطقة مكة المكرمة,صُنع المواد الكيميائية والمنتجات الكيميائية,250,206,77,4,537
2023,1,منطقة مكة المكرمة,صُنع الورق ومنتجات الورق,58,82,32,4,176
2023,1,منطقة مكة المكرمة,صناعة الآلات والمعدات غير المصنفة في موضع أخر,83,37,18,2,140
2023,1,منطقة مكة المكرمة,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,41,15,9,1,66
2023,1,منطقة مكة المكرمة,صناعة معدات النقل الأخرى,28,5,3,0,36
2023,1,منطقة مكة المكرمة,صنع الأثاث,739,115,32,1,887
2023,1,منطقة مكة المكرمة,صنع الحواسيب والمنتجات الإلكترونية والبصرية,122,20,2,1,145
2023,1,منطقة مكة المكرمة,صنع الفلزات القاعدية,174,88,32,12,306
2023,1,منطقة مكة المكرمة,صنع المعدات الكهربائية,136,45,10,2,193
2023,1,منطقة مكة المكرمة,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,33,16,7,2,58
2023,1,منطقة مكة المكرمة,صنع فحم الكوك والمنتجات النفطية المكررة,18,19,5,4,46
2023,1,منطقة مكة المكرمة,صنع منتجات المطاط واللدائن,77,86,34,12,209
2023,1,منطقة مكة المكرمة,صنع منتجات المعادن اللافلزية الأخرى,511,268,101,16,896
2023,1,منطقة مكة المكرمة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),2173,374,77,9,2633
2023,1,منطقة مكة المكرمة,صيد الأسماك وتربية المائيات,6265,111,2,1,6379
2023,1,منطقة مكة المكرمة,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,721,200,12,1,934
2023,1,منطقة مكة المكرمة,غير معرف,15906,411,8,0,16325
2023,1,منطقة نجران,أبحاث الإعلان والسوق,45,9,0,0,54
2023,1,منطقة نجران,استخراج النفط الخام والغاز الطبيعي,6,2,0,0,8
2023,1,منطقة نجران,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,213,43,5,0,261
2023,1,منطقة نجران,إصلاح وتركيب الآلات والمعدات,59,2,1,0,62
2023,1,منطقة نجران,الاتصالات,11,1,0,0,12
2023,1,منطقة نجران,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,15,0,0,0,15
2023,1,منطقة نجران,الإقامة,106,21,1,0,128
2023,1,منطقة نجران,الأنشطة الإبداعية والفنون وأنشطة الترفيه,2,0,0,0,2
2023,1,منطقة نجران,الأنشطة الأخرى للتعدين واستغلال المحاجر,15,8,0,0,23
2023,1,منطقة نجران,"الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال",104,3,0,0,107
2023,1,منطقة نجران,الأنشطة الإيجارية,1234,40,0,0,1274
2023,1,منطقة نجران,الأنشطة البيطرية,11,0,0,0,11
2023,1,منطقة نجران,الأنشطة الرياضية وأنشطة التسلية والترفيه,41,16,0,0,57
2023,1,منطقة نجران,الأنشطة العقارية,66,7,0,0,73
2023,1,منطقة نجران,الأنشطة القانونية وأنشطة المحاسبة,37,3,0,0,40
2023,1,منطقة نجران,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,2,1,0,0,3
2023,1,منطقة نجران,الأنشطة المهنية والعلمية والتقنية الأخرى,31,0,0,0,31
2023,1,منطقة نجران,التخزين وأنشطة الدعم للنقل,505,48,0,0,553
2023,1,منطقة نجران,التعليم,94,21,5,0,120
2023,1,منطقة نجران,الرعاية مع الإقامة,0,1,0,0,1
2023,1,منطقة نجران,الصحة البشرية,37,62,7,3,109
2023,1,منطقة نجران,الصرف الصحي,3,0,0,0,3
2023,1,منطقة نجران,الصناعة التحويلية الأخرى,5,2,0,0,7
2023,1,منطقة نجران,الطباعة واستنساخ وسائط الأعلام المسجّلة,9,1,0,0,10
2023,1,منطقة نجران,النقل البري و النقل عبر الأنابيب,995,103,5,0,1103
2023,1,منطقة نجران,النقل الجوي,2,0,0,0,2
2023,1,منطقة نجران,النقل المائي,5,1,0,0,6
2023,1,منطقة نجران,الهندسة المدنية,61,21,9,6,97
2023,1,منطقة نجران,أنشطة الاستخدام,53,5,2,0,60
2023,1,منطقة نجران,أنشطة الاسر المعيشية التي تستخدم أفراداً للعمل المنزلي,1,0,0,0,1
2023,1,منطقة نجران,أنشطة الأمن والتحقيقات,2,0,1,0,3
2023,1,منطقة نجران,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,11,0,0,0,11
2023,1,منطقة نجران,أنشطة البرمجة والإذاعة,1,0,0,0,1
2023,1,منطقة نجران,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,3,0,0,0,3
2023,1,منطقة نجران,أنشطة التشييد المتخصصة,1092,89,9,3,1193
2023,1,منطقة نجران,أنشطة الخدمات الشخصية الأخرى,935,23,0,0,958
2023,1,منطقة نجران,"أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات",11,1,0,0,12
2023,1,منطقة نجران,"أنشطة العمل الاجتماعي، دون إقامة",35,12,0,0,47
2023,1,منطقة نجران,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,1,0,0,0,1
2023,1,منطقة نجران,"أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل",155,15,0,0,170
2023,1,منطقة نجران,"أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة",4,0,0,0,4
2023,1,منطقة نجران,أنشطة المكتبات والمحفوظات والمتاحف والأنشطة الثقافية الأخرى,6,0,0,0,6
2023,1,منطقة نجران,أنشطة المنظمات ذات العضوية,30,2,0,0,32
2023,1,منطقة نجران,أنشطة النشر,2,0,1,0,3
2023,1,منطقة نجران,أنشطة تقديم الخدمات للمباني وتجميل المواقع,167,40,16,8,231
2023,1,منطقة نجران,"أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد",12,1,0,0,13
2023,1,منطقة نجران,أنشطة خدمات الأطعمة والمشروبات,1623,217,8,1,1849
2023,1,منطقة نجران,أنشطة خدمات المعلومات,1,0,0,0,1
2023,1,منطقة نجران,أنشطة خدمات دعم التعدين,1,0,0,0,1
2023,1,منطقة نجران,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,703,19,2,0,724
2023,1,منطقة نجران,"تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية",2678,308,9,0,2995
2023,1,منطقة نجران,"تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية",627,106,6,0,739
2023,1,منطقة نجران,"تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية",914,97,3,0,1014
2023,1,منطقة نجران,تجميع المياه ومعالجتها وتوصيلها,25,6,1,1,33
2023,1,منطقة نجران,تشييد المباني,2727,374,44,8,3153
2023,1,منطقة نجران,تعدين الفحم والليغنيت,1,0,0,0,1
2023,1,منطقة نجران,تعدين ركازات الفلزات,3,1,0,0,4
2023,1,منطقة نجران,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,2,0,0,0,2
2023,1,منطقة نجران,توصيل الكهرباء والغاز والبخار وتكييف الهواء,7,1,0,0,8
2023,1,منطقة نجران,"صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر",86,2,0,0,88
2023,1,منطقة نجران,صُنع المشروبات,5,2,2,0,9
2023,1,منطقة نجران,صُنع الملبوسات,417,20,1,0,438
2023,1,منطقة نجران,صُنع المنتجات الجلدية والمنتجات ذات الصلة,3,0,0,0,3
2023,1,منطقة نجران,صُنع المنتجات الغذائية,179,18,0,0,197
2023,1,منطقة نجران,صُنع المنسوجات,51,3,0,0,54
2023,1,منطقة نجران,صُنع المواد الكيميائية والمنتجات الكيميائية,10,5,3,0,18
2023,1,منطقة نجران,صُنع الورق ومنتجات الورق,20,2,0,0,22
2023,1,منطقة نجران,صناعة الآلات والمعدات غير المصنفة في موضع أخر,10,1,1,0,12
2023,1,منطقة نجران,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,8,0,0,0,8
2023,1,منطقة نجران,صناعة معدات النقل الأخرى,3,1,0,0,4
2023,1,منطقة نجران,صنع الأثاث,109,15,3,0,127
2023,1,منطقة نجران,صنع الحواسيب والمنتجات الإلكترونية والبصرية,5,0,0,0,5
2023,1,منطقة نجران,صنع الفلزات القاعدية,38,1,1,1,41
2023,1,منطقة نجران,صنع المعدات الكهربائية,7,2,0,0,9
2023,1,منطقة نجران,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,3,1,0,0,4
2023,1,منطقة نجران,صنع منتجات المطاط واللدائن,11,3,3,0,17
2023,1,منطقة نجران,صنع منتجات المعادن اللافلزية الأخرى,77,35,25,1,138
2023,1,منطقة نجران,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),343,14,1,0,358
2023,1,منطقة نجران,صيد الأسماك وتربية المائيات,2197,20,0,0,2217
2023,1,منطقة نجران,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,15,4,0,0,19
2023,1,منطقة نجران,غير معرف,3306,46,0,0,3352
